kode,now,l,h,hr,bl,dte,pbv,eg4,rg,pm,opm,etr,tcs,avol,dev,roe,adev,rekom,p
ENZO,50,50,52,50,50,68,0.7,-86,113,0,2,0,0,2700,0,0,0,none,0
EPAC,7,6,50,8,16,136,0.2,0,45,-36,-10,1,0,452160,0,-32,0,none,2
EPMT,2590,2500,3200,2611,2702,3,1.0,-18,0,2,3,0,180,10410,77,10,5,none,12
ERAA,442,326,560,411,444,105,1.0,-79,20,1,1,0,93,47803220,36,12,2,strong_buy,49
ERAL,306,242,480,310,329,0,1.4,0,0,6,7,0,0,2605640,0,22,0,none,26
ERTX,264,122,446,254,297,173,13894.7,-61,10,3,3,2812,0,595380,0,16,0,none,43
ESIP,50,50,59,50,50,0,0.6,605,-4,0,2,0,1,8040,0,0,0,none,0
ESSA,545,480,1130,541,610,32,24772.7,-27,-35,10,41,27217,0,46321910,147,9,0,buy,10
ESTA,72,69,136,80,87,66,1.1,0,16,8,13,5,15,831600,0,2,0,none,4
ESTI,50,50,65,50,50,203,7142.9,0,-27,1,6,4502,0,1411,0,2,0,none,0
ETWA,70,70,372,89,117,0,0.0,0,-100,0,-96427,37238,0,0,0,0,0,none,0
EURO,110,65,332,125,183,0,4.7,-29,-21,17,8,9,11,428860,0,0,0,none,16
EXCL,2270,1695,2560,2155,2166,173,1.1,103,12,3,13,2,73,14795090,43,4,0,buy,66
FAPA,5300,4270,5375,5298,5159,83,5.0,-79,14,5,12,4,113,12030,0,7,0,none,93
FAST,730,645,995,739,779,112,3.2,0,3,-3,-11,0,53,7780,0,-21,1,none,24
FASW,5800,5550,6400,5800,5885,145,3.3,0,-4,-8,-6,2,30,0,245,-13,0,none,29
FILM,5350,610,6250,4709,3508,0,31.4,-18,-18,26,27,144,49,12324230,0,5,0,none,84
FIMP,63,43,78,66,64,2,0.9,0,798,17,-9,2,9,24570,0,6,0,none,57
FIRE,90,53,210,115,98,19,0.7,-71,-83,-50,19,0,10,6487960,0,-38,0,none,23
FISH,5550,5450,7300,5517,5845,102,16567.2,655,0,1,2,1871,0,0,54,17,4,none,5
FITT,585,422,665,549,595,73,14.2,0,9,-52,-26,37,2,200430,0,-18,0,none,67
FLMC,29,26,79,57,73,5,0.3,0,-19,0,-27,0,29,42910,0,0,0,none,5
FMII,232,141,688,292,305,9,2.2,-60,-50,40,45,28,0,29410,0,3,0,none,16
FOLK,61,50,135,60,68,1,0.0,0,-15,-10,-6,8,4,1294780,0,0,0,none,12
FOOD,115,79,166,111,100,6,3.5,0,-5,-16,-35,0,23,6405900,0,-55,0,none,41
FORU,412,130,428,205,173,5,5.5,0,-1,-6,-11,3,65,956966,0,-8,3,none,94
FORZ,50,50,50,50,50,24,0.3,0,-69,20,-18,2,1,0,0,4,0,none,0
FPNI,192,177,246,197,199,0,9600.0,56,-23,0,1,2691,0,874170,0,3,0,none,21
FREN,51,50,69,50,55,162,1.1,0,8,-10,5,3,6,78497280,0,-8,0,buy,5
FUJI,238,196,370,261,268,0,1.9,431,0,21,68,11,99,103650,0,2,0,none,24
FUTR,50,50,177,50,52,0,1.7,-38,183,1,17,2,1,48030,0,0,0,none,0
FWCT,71,50,129,73,61,73,0.5,2178,35,0,13,0,9,2687200,0,0,0,none,26
GAMA,18,18,50,18,21,9,0.2,0,-79,-191,-219,15,0,0,0,-3,0,none,0
GDST,117,105,212,130,139,44,0.8,-45,-1,9,8,0,46,1107590,0,21,0,none,11
GDYR,1335,1200,1560,1387,1354,16,11033.1,0,2,2,7,3197,0,34630,0,10,1,none,37
GEMA,240,165,460,253,280,106,0.9,0,14,3,4,0,40,72400,0,9,2,none,25
GEMS,5800,5475,7975,5874,6168,20,55769.2,-61,-16,20,12,11722,0,43140,71,114,0,none,13
GGRM,20350,19525,30050,20354,24246,11,0.7,115,-19,5,6,0,2204,827730,40,9,3,hold,7
GGRP,412,392,615,450,450,21,6058.8,-76,-37,4,2,6568,0,247080,0,3,0,none,8
GHON,1920,1700,2190,1836,1825,39,1.4,42,11,51,65,7,15,11500,0,13,0,none,44
GIAA,69,50,105,72,75,0,0.0,0,33,-1,13,2233,0,94083590,0,0,0,none,34
GJTL,1060,570,1415,1077,918,65,0.5,0,0,4,14,0,290,16039280,0,9,0,none,57
GLOB,93,91,126,105,108,0,0.0,-70,48,-83,1,7,2,350,0,0,0,none,5
GLVA,420,410,1100,535,677,121,2.0,-48,-26,3,5,0,73,87260,0,23,0,none,1
GMFI,78,50,102,79,71,0,0.0,0,51,7,7,6514,0,1154930,0,0,0,none,53
GMTD,4300,1450,5225,3161,1921,0,6.7,0,127,18,43,9,13,6390,0,14,0,none,75
GOLD,290,228,492,287,331,0,1.0,0,0,33,40,6,46,38490,0,4,0,none,23
GOLL,50,50,50,50,50,0,0.0,0,0,0,0,0,0,0,0,0,0,none,0
GOOD,428,394,494,425,438,48,4.9,44,-1,4,8,1,20,692780,43,15,0,none,34
GOTO,83,54,147,87,94,1,0.7,0,-20,-207,-74,4,23,3271233390,0,-22,0,buy,31
GPRA,92,88,128,94,101,19,0.3,6,3,20,35,1,15,2475100,5,7,1,none,10
GPSO,124,100,200,132,125,0,1.7,0,-25,-14,-83,5,1,8772860,0,-4,0,none,24
GRIA,117,76,162,116,108,167,2.2,0,140,11,4,22,1,1845720,0,0,0,none,47
GRPH,0,55,134,76,76,0,0.0,0,0,0,0,0,0,22592910,0,0,0,0,-69
GRPM,42,41,108,49,60,0,1.0,0,-38,0,0,0,31,234400,0,0,0,none,1
GSMF,65,52,86,61,65,3,0.4,-51,-24,0,3,0,120,107600,0,0,0,none,38
GTBO,392,106,1025,408,406,2,17043.5,-5,-40,25,18,16339,0,5065320,6,29,0,none,31
GTRA,125,112,442,271,270,228,0.9,0,0,7,30,2,6,8494250,0,0,0,none,3
GTSI,51,50,60,50,51,45,17000.0,0,-65,18,-35,29756,0,6878050,0,11,0,none,10
GULA,396,240,700,324,354,49,2.8,0,155,1,2,1,45,9390170,0,2,0,none,33
GWSA,148,145,210,153,162,7,0.2,8,-32,41,-84,28,21,174400,0,0,0,none,4
GZCO,100,79,179,122,98,22,0.5,500,54,12,33,1,11,31294240,0,8,0,none,21
HADE,4,3,50,3,12,0,1.1,0,0,-8,-2,2,0,539830,0,-4,0,none,2
HAIS,224,175,344,222,258,25,0.9,-5,0,17,14,0,62,1921930,0,27,0,none,28
HAJJ,133,120,575,135,175,11,1.9,-40,10,3,6,0,0,412760,0,13,0,none,2
HALO,50,50,328,50,79,16,1.6,140,-1,15,19,1,2,803420,0,44,0,none,0
HATM,322,190,402,277,262,16,2.8,59,63,36,34,4,12,65659540,15,24,0,none,62
HBAT,36,33,118,40,45,0,0.7,0,0,41,43,1,0,833940,0,63,0,none,3
HDFA,98,95,228,100,119,222,0.9,-86,-22,26,2,20,8,63830,0,4,0,none,2
HDIT,50,50,59,50,50,6,0.2,0,-41,0,0,0,0,2460,0,-5,0,none,0
HDTX,120,120,120,120,120,0,0.0,0,0,0,0,0,0,0,0,0,0,none,0
HEAL,1285,1265,1575,1409,1410,45,5.0,80,20,7,17,3,63,8189170,25,10,0,buy,6
HELI,420,70,500,431,211,280,8.1,0,34,-200,0,9,2,1690677,0,-106,0,none,81
HERO,865,860,1610,915,1173,463,3.8,0,18,3,0,1,15,11355,0,-37,0,none,0
HEXA,5975,4990,6950,5596,5890,62,29875.0,4,9,8,12,7186,0,284110,69,37,16,none,50
HILL,2400,1270,4000,2417,2614,110,4.8,61,32,9,19,2,43,1713800,0,34,0,strong_buy,41
HITS,426,170,680,398,411,69,35500.0,-39,-12,11,4,27601,0,207190,0,15,0,none,50
HKMU,50,50,50,50,50,1168,7.5,0,0,-108,-129,2,0,0,0,-168,0,none,0
HMSP,900,835,1235,884,914,2,3.7,32,31,14,21,1,32,20454900,84,27,6,buy,16
HOKI,174,68,204,175,125,30,2.6,0,-18,-1,-4,1,18,18812910,526,-2,1,none,77
HOME,50,50,50,50,50,0,0.0,0,0,0,0,0,0,0,0,0,0,none,0
HOMI,218,193,1015,223,456,16,2.6,-22,-8,9,15,5,1,406180,0,5,0,none,3
HOPE,53,50,63,54,51,31,0.0,0,-65,-12,-5,3,0,1532930,0,0,0,none,23
HOTL,50,50,50,50,50,261,0.6,0,21,-53,-101,15,0,0,0,-10,0,none,0
HRME,50,50,52,50,50,39,0.5,0,59,-12,0,5,3,4140,0,-2,0,none,0
HRTA,358,218,580,361,417,146,0.9,1,67,2,5,0,21,4196180,18,17,3,none,38
HRUM,1175,1075,1945,1275,1484,6,18650.8,0,-53,20,15,18536,0,16705110,39,21,0,strong_buy,11
HUMI,86,50,312,128,154,25,10750.0,26,9,8,25,16603,0,392988650,0,0,0,none,13
HYGN,0,108,195,154,154,0,0.0,0,0,0,0,0,0,236953566,0,0,0,0,-124
IATA,50,50,101,50,56,37,12500.0,133,11,20,20,6039,0,146380,0,348,0,buy,0
IBFN,14,14,97,17,34,0,0.0,0,0,0,128,-70,44,3688,0,0,0,none,0
IBOS,740,137,800,481,375,6,18.0,24,16,9,12,70,0,4161055,0,2,0,none,90
IBST,4800,4800,6500,5350,5434,46,1.0,851,7,3,39,8,327,277,0,0,0,none,0
ICBP,11450,9275,11925,11019,11073,71,3.3,-3,3,12,15,2,1464,6435690,26,16,2,buy,82
ICON,50,50,85,50,51,30,0.3,2144,-16,-8,0,1,7,1720,0,-8,0,none,0
IDEA,61,45,177,52,74,25,1.0,156,23,5,17,3,2,43016620,0,1,0,none,12
IDPR,142,117,182,142,144,90,0.5,0,-5,-1,-3,0,2,83850,0,-3,0,none,38
IFII,165,140,216,158,167,45,1.3,11,16,9,20,2,0,35900,23,7,0,none,32
IFSH,930,865,1320,919,999,13,3.0,142,71,18,25,1,55,3033,27,33,0,none,14
IGAR,440,406,478,438,436,0,0.7,-74,-33,4,3,0,419,38190,0,7,1,none,47
IIKP,50,50,50,50,50,0,0.0,0,0,0,0,0,0,0,0,0,0,none,0
IKAI,50,50,52,50,50,34,0.9,0,-13,0,0,4,0,14360,0,0,0,none,0
IKAN,50,50,73,50,53,59,0.6,0,17,1,0,0,1,22040,0,1,0,none,0
IKBI,474,196,970,461,458,7,7900.0,312,5,3,3,2423,0,229020,14,11,3,none,35
IKPM,0,164,286,226,212,0,0.0,0,0,0,0,0,0,13923870,0,0,0,0,-134
IMAS,1390,960,3370,1430,1760,271,0.5,-65,11,1,13,1,850,1266400,8,4,0,none,17
IMJS,266,254,488,283,325,512,0.6,0,5,2,0,5,181,1148840,3,1,0,none,5
IMPC,380,287,430,385,355,21,9.4,110,2,15,25,7,4,10001540,178,21,0,hold,64
INAF,428,398,880,511,548,0,0.0,0,-75,-63,-78,2,67,151200,0,-397,0,none,6
INAI,200,183,270,203,207,321,0.5,0,-16,-9,2,0,65,36388,0,-39,7,none,19
INCF,50,50,52,50,50,192,0.6,-80,-53,0,21,1,4,590,0,0,0,none,0
INCI,545,495,670,545,538,0,0.3,90,-15,4,13,0,610,22710,0,4,7,none,28
INCO,3690,3620,7100,4129,5464,0,14585.0,193,-9,20,21,29483,0,27095330,21,10,4,hold,2
INDF,6425,6050,7550,6386,6795,69,1.0,-13,0,7,17,1,3558,8785910,25,12,3,buy,25
INDO,93,80,115,91,95,0,0.4,-52,-19,159,3,8,67,2025530,0,2,0,none,37
INDR,3100,2800,5700,3036,3572,23,4851.3,0,-17,-6,-6,2606,0,39070,0,-10,3,none,10
INDS,2370,1915,3750,2464,2594,11,0.5,9,0,6,11,0,169,22890,24,9,4,none,24
INDX,108,101,264,116,139,19,1.1,0,-14,0,-51,13,16,1155470,0,-24,0,none,4
INDY,1335,1300,2800,1448,1803,84,5729.6,-97,-47,5,6,1984,0,10620660,31,18,3,buy,2
INET,62,52,314,86,163,1,2.2,28,42,7,11,18,0,148770590,0,0,0,none,3
INKP,7975,6775,11850,8066,8767,59,7384.3,-79,-28,14,14,11819,0,5141760,3,9,1,buy,23
INOV,126,115,198,151,152,234,0.8,0,-12,-6,5,1,89,220390,0,-14,0,none,13
INPC,68,61,87,72,71,0,0.3,-6,48,9,11,-1,188,1465650,0,2,0,none,26
INPP,1055,390,1070,756,572,27,2.2,0,22,9,26,11,34,597350,0,3,0,none,97
INPS,139,105,354,165,183,165,1.3,1309,0,-8,13,0,2,6026330,0,-28,0,none,13
INRU,492,466,1235,918,902,231,5655.2,-85,-22,-34,-2,5376,0,508000,0,-34,0,none,3
INTA,50,50,74,50,50,0,0.0,0,75,-9,8,4,25,355,0,0,0,none,0
INTD,139,127,230,142,159,0,2.0,-76,-6,1,0,1,27,96580,0,1,0,none,11
INTP,8825,8725,11600,9187,9889,4,1.5,-13,4,12,13,1,1393,2753920,25,11,4,buy,3
IOTF,224,76,232,171,146,31,21.2,0,39,2,6,17,0,44869030,0,0,0,none,94
IPAC,95,82,149,99,114,0,2.9,0,26,11,-12,2,30,33880,0,9,0,none,19
IPCC,700,575,865,708,728,32,1.0,0,-12,25,45,1,337,1257510,58,16,0,none,43
IPCM,280,250,306,280,284,1,1.2,-3,19,14,15,0,77,526180,67,14,5,none,53
IPOL,135,121,161,145,145,46,5192.3,-98,-13,0,2,4471,0,4120,0,0,0,none,35
IPPE,50,50,56,50,50,1,0.8,-92,-83,2,20,11,0,4170,0,0,0,none,0
IPTV,50,50,70,50,51,21,0.3,0,-17,-13,-13,1,18,330890,0,-3,0,none,0
IRRA,510,436,1060,609,572,42,1.7,-43,-28,4,8,1,9,3917730,0,4,0,none,11
IRSX,50,50,274,50,86,0,1.5,-49,86,1,2,0,5,133470,0,0,0,none,0
ISAP,9,8,51,10,16,4,0.2,-12,599,2,3,0,0,8373830,0,0,0,none,2
ISAT,9800,6475,10850,9570,9288,159,2.6,66,12,8,20,2,643,2540270,45,14,1,buy,76
ISSP,294,232,332,293,283,61,0.5,57,6,6,13,0,9,3889400,11,8,0,none,62
ITIC,296,250,346,302,288,33,0.7,-23,-3,9,19,1,0,320140,0,6,0,none,47
ITMA,670,376,880,661,516,4,3175.4,0,33,13517,52,5946339,0,288800,0,10,0,none,58
ITMG,27025,22125,41500,25942,26328,2,18089.0,-77,-55,25,20,10727,0,839000,138,39,18,hold,25
JARR,238,143,332,233,211,119,1.6,0,22,1,4,0,19,9371530,0,4,0,none,50
JAST,50,50,120,50,55,36,0.7,457,-24,-9,-9,1,12,79850,0,-10,0,none,0
JATI,50,50,244,50,94,26,1.0,-94,-11,1,0,0,24,46330,0,3,0,none,0
JAWA,114,62,228,145,115,3540,5.2,0,13,-40,-4,4,0,617610,0,-294,0,none,31
JAYA,114,102,148,115,122,23,0.7,222,16,13,20,1,10,396940,41,9,0,none,26
JECC,2250,1880,4940,2369,3264,94,0.4,0,20,3,6,0,559,6575,16,12,0,none,12
JGLE,50,50,50,50,50,28,1.0,0,-5,0,24,9,1,33,0,-48,0,none,0
JIHD,378,302,498,391,396,3,0.2,0,13,3,8,1,169,3910,0,4,0,none,38
JKON,92,78,153,88,103,19,0.5,-9,-1,3,7,0,20,26509230,26,6,1,none,18
JKSW,60,60,60,60,60,0,0.0,0,0,0,0,0,0,0,0,0,0,none,0
JMAS,53,50,110,58,63,0,0.4,-11,79,1,5,0,111,1266010,0,1,0,none,5
JPFA,1080,1015,1410,1138,1229,94,1.0,170,10,1,9,0,124,11156000,62,6,2,buy,16
JRPT,685,480,770,691,626,0,1.0,10,7,39,47,3,21,877270,28,11,4,buy,70
JSKY,52,52,52,52,52,112,0.7,0,196,-49,-267,1,0,0,0,-37,0,none,0
JSMR,4730,3030,5200,4812,4232,178,1.3,1672,23,40,37,5,745,9879230,7,23,1,buy,78
JSPT,1340,785,1350,1227,951,97,1.5,-90,-13,2,26,3,537,20,0,2,0,none,98
JTPE,290,200,378,307,290,10,1.9,110,61,10,15,0,21,35988220,17,23,6,none,50
KAEF,890,685,1935,1131,880,84,0.6,0,2,-1,0,1,142,1744930,0,0,0,none,16
KARW,134,50,134,60,57,0,0.0,0,-40,17,1,10790,0,840090,0,0,0,none,100
KAYU,52,50,685,173,260,9,0.4,-30,-79,12,-15,5,0,0,0,1,0,none,0
KBAG,50,50,50,50,50,7,0.9,0,-73,-3,-18,6,1,59350,0,0,0,none,0
KBLI,320,284,360,334,326,1,0.5,0,37,5,7,0,138,231390,12,5,0,none,47
KBLM,250,228,352,267,272,16,0.2,-21,51,2,2,0,7,85360,0,2,3,none,17
KBLV,72,63,135,71,86,0,0.3,0,-5,-55,-61,-8,170,39320,0,0,0,none,12
KBRI,50,50,50,50,50,0,0.0,0,0,0,0,0,0,0,0,0,0,none,0
KDSI,1810,1005,2540,1791,1464,18,0.9,73,-15,4,11,0,140,25810,0,12,0,none,52
KDTN,103,94,177,109,114,10,1.9,56,22,12,14,3,19,93710,0,0,0,none,10
KEEN,830,515,1095,769,782,55,18043.5,51,39,33,58,60403,0,9153530,9,10,0,buy,54
KEJU,1175,1100,1385,1164,1190,0,2.7,-55,9,5,6,1,65,17940,207,8,0,none,26
KETR,222,160,294,232,202,68,0.7,3392,197,26,53,2,77,558000,0,0,0,none,46
KIAS,14,11,50,14,20,4,0.3,0,-18,-6,-2,0,3,736530,0,-3,0,none,7
KICI,106,104,218,127,150,9,0.3,0,25,-4,-8,0,29,47170,0,-3,0,none,1
KIJA,123,115,190,126,140,68,0.5,0,-15,4,18,2,61,75943430,0,5,0,none,10
KING,169,84,426,134,159,21,4.8,0,29,1,2,2,6,3139700,0,0,0,none,24
KINO,1370,1075,1700,1280,1430,127,1.2,0,26,-17,6,1,156,102280,0,-33,1,underperform,47
KIOS,50,50,111,50,63,0,0.3,-23,-61,0,1,0,1,454600,0,0,0,none,0
KJEN,83,76,218,88,112,4,0.7,-74,73,0,-2,5,0,1866650,0,0,0,none,4
KKES,50,50,118,50,59,36,1.2,0,-3,1,0,0,0,3740,0,6,0,none,0
KKGI,352,343,593,366,434,4,11354.8,0,-13,12,0,5258,0,1197450,20,29,0,none,3
KLAS,77,54,238,83,97,0,0.0,0,0,0,0,0,0,1381080,0,0,0,none,12
KLBF,1485,1430,2350,1578,1792,4,3.3,-36,1,9,9,2,64,52627500,59,13,1,hold,5
KLIN,21,20,55,26,35,25,0.9,0,44,-26,-24,3,0,300340,0,-10,0,none,2
KMDS,442,402,690,427,472,0,1.8,38,21,14,19,1,54,71570,0,26,0,none,13
KMTR,278,226,308,280,279,113,1.2,0,-29,-1,0,0,37,23210,0,-4,0,none,63
KOBX,153,145,338,166,203,175,0.7,0,-38,-1,3,0,19,296720,0,-4,0,none,4
KOCI,50,50,142,50,53,1,2.2,-8,56,29,26,2,0,2439050,0,0,0,none,0
KOIN,74,65,148,76,76,0,0.0,0,11,-3,0,0,30,15100,0,-1277,0,none,10
KOKA,74,50,174,63,69,3,1.8,48,13,13,21,0,0,60281340,0,0,0,none,19
KONI,1015,900,3680,1050,1246,0,2.5,13,25,6,7,1,92,930,0,12,0,none,4
KOPI,320,300,840,365,367,169,2.2,-36,3,2,7,2,0,64130,0,4,0,none,3
KOTA,50,50,50,50,50,17,0.4,0,38,-69,-33,27,0,7020,0,-1,0,none,0
KPAL,50,50,50,50,50,210,0.3,0,-71,-27,-16,8,1,0,0,-11,0,none,0
KPAS,62,62,63,62,62,68,0.4,0,-95,-96,-1595,3,0,0,0,-25,0,none,0
KPIG,63,56,84,63,67,23,0.2,0,9,27,3,8,1,9732830,0,1,0,none,24
KRAH,436,436,436,436,436,0,0.0,0,0,0,0,0,0,0,0,0,0,none,0
KRAS,146,133,322,143,187,287,5214.3,0,-44,-7,-1,1703,0,24523930,0,-20,0,none,6
KREN,50,50,50,50,50,9,5.0,0,-7,0,0,0,25,27355,0,-4,0,none,0
KRYA,50,50,194,56,68,26,0.8,131,-43,-1,36,0,15,12022020,0,-1,0,none,0
KUAS,51,50,63,51,52,43,0.4,-51,-14,5,6,0,5,1060800,0,5,0,none,7
LABA,50,50,89,50,51,5,0.9,0,-37,-37,8,3,0,100080,0,-8,0,none,0
LAJU,54,50,430,57,87,34,0.9,11,12,7,7,0,25,17007020,0,0,0,none,1
LAND,30,12,50,17,41,26,0.2,0,-49,-15,-5,3,15,1767090,0,-1,0,none,47
LAPD,0,5,50,7,35,0,0.0,0,0,0,0,0,0,418750,0,0,0,0,-11
LCGP,114,114,114,114,114,0,0.0,0,0,0,0,0,0,0,0,0,0,none,0
LCKM,296,260,314,290,294,0,2.2,-91,-92,-6,3,19,7,9922,0,0,0,none,66
LEAD,61,50,95,60,61,353,10166.7,0,7,-22,-4,7571,0,3624200,0,-26,0,none,24
LFLO,53,44,83,56,53,3,1.5,138,53,6,1,0,6,15950,0,10,0,none,23
LIFE,6025,5550,6275,6023,6076,0,1.7,0,-16,7,-3,2,2707,11140,145,3,0,none,65
LINK,1090,1045,2420,1263,1596,159,0.7,0,-15,-13,-9,2,86,95030,990,-11,4,buy,3
LION,515,472,900,564,596,16,0.5,199,69,1,14,0,248,18480,0,1,3,none,10
LIVE,0,150,199,167,167,0,0.0,0,0,0,0,0,0,250414900,0,0,0,0,-306
LMAS,50,50,50,50,50,116,0.7,0,-47,3,40,3,2,0,0,4,0,none,0
LMAX,114,112,380,151,200,59,3.6,49,113,6,8,1,1,53749920,0,26,0,none,0
LMPI,107,96,194,112,128,134,0.6,0,-3,-5,1,0,4,16670,0,-14,0,none,11
LMSH,408,400,565,427,436,0,0.4,0,-35,-5,-17,0,335,120,0,-5,1,none,4
LOPI,43,43,93,62,68,15,1.3,44,26,3,11,0,0,1057300,0,0,0,none,0
LPCK,655,635,1150,696,865,12,0.3,-36,-9,13,25,2,129,121630,0,2,0,none,3
LPGI,3100,3000,7025,3746,5145,0,1.1,0,0,-1,-2,0,938,250,3030,-4,5,none,2
LPIN,308,306,442,355,380,0,0.4,-37,-27,16,12,0,47,149300,0,8,0,none,1
LPKR,82,67,110,84,91,99,0.4,0,16,0,16,1,34,9366020,0,2,0,underperform,34
LPLI,232,202,340,230,243,0,0.2,389,-28,1259,679,-6,351,20770,0,21,0,none,21
LPPF,1970,1530,5400,1943,2583,106723,1265.3,0,-6,14,3,1,85,1749510,125,443,6,hold,11
LPPS,67,60,84,66,66,0,0.2,0,193,98,97,1,47,341040,0,2,0,none,29
LRNA,169,151,300,181,187,7,0.3,0,-1,-8,-7,0,0,42030,0,0,0,none,12
LSIP,855,830,1135,873,964,0,0.5,35,4,16,26,0,594,4581480,49,6,2,hold,8
LTLS,1175,975,1510,1228,1113,38,0.7,-60,-3,2,4,0,178,406000,81,5,6,none,37
LUCK,68,62,132,73,84,12,0.4,-62,-30,1,4,0,45,1474220,0,0,0,none,8
LUCY,144,109,194,145,144,76,3.4,-38,95,5,-2,2,2,131410,0,0,0,none,40
MABA,50,50,50,50,50,0,0.0,0,0,0,0,0,0,0,0,0,0,none,0
MAGP,50,50,50,50,50,472,6.1,0,14,-124,-16,4,0,0,0,-91,0,none,0
MAHA,178,159,306,192,213,20,1.8,25,49,13,19,1,14,9032610,0,0,0,none,12
MAIN,494,402,595,507,477,115,0.5,1029,16,1,9,0,127,1145200,0,6,0,strong_buy,47
MAMI,50,50,50,50,50,31,0.5,0,7,-81,-11,23,0,0,0,-2,0,none,0
MANG,95,60,110,89,89,35,0.0,0,1495,-12,7,6,0,5961120,0,0,0,none,70
MAPA,1000,431,1025,890,782,32,5.4,13,42,11,15,2,21,19133460,8,29,0,strong_buy,95
MAPB,1970,1800,2570,1976,2059,28,2.7,107,19,4,8,1,252,38660,0,11,0,none,22
MAPI,1935,1305,2070,1837,1827,56,3.3,-4,24,6,10,1,201,20754080,6,24,0,buy,82
MARI,51,50,143,50,65,405,2.6,0,14,-44,-103,6,14,52779330,0,-66,0,none,1
MARK,740,436,845,668,612,6,3.5,172,28,25,30,5,6,32851870,107,15,0,none,74
MASA,4000,2250,6000,4006,3629,0,97561.0,452,35,15,21,79163,0,20350,26,20,0,none,46
MASB,3400,3010,3640,3535,3405,0,1.3,-34,-7,32,41,-3,5324,5810,0,7,0,none,61
MAXI,50,50,95,50,55,23,3.2,0,0,2,-5,5,4,2540,0,0,0,none,0
MAYA,180,149,406,219,257,0,0.2,-58,2,-1,3,0,428,31296250,0,0,0,none,12
MBAP,4230,4130,6875,4256,4855,0,26772.2,-94,-68,16,4,20645,0,34210,188,19,13,none,3
MBMA,650,496,955,596,712,26,46428.6,0,225,0,7,67488,0,97219960,0,1,0,buy,33
MBSS,1000,940,1500,1150,1224,6,8771.9,-37,-39,40,24,24798,0,87690,0,15,0,none,10
MBTO,90,84,173,101,106,42,0.2,268,-13,-6,4,0,7,1329330,0,-6,0,none,6
MCAS,3300,2700,9800,4050,6646,24,14.9,-34,-7,0,0,0,280,40900,0,0,0,strong_buy,8
MCOL,5975,4030,7050,5630,5115,12,37816.5,-41,-19,27,26,21141,0,61290,86,49,0,none,64
MCOR,76,67,89,77,78,0,0.4,42,16,27,36,2,39,3376480,0,3,0,none,40
MDIA,50,50,55,50,50,61,0.7,0,-36,-13,-47,4,0,330,0,-4,0,none,0
MDKA,2400,2060,4830,2556,2856,56,61538.5,0,128,-2,9,40812,0,47260680,0,0,0,buy,12
MDKI,204,184,228,200,201,1,0.6,29,1,10,10,0,88,454910,0,5,5,none,45
MDLN,54,52,102,60,74,151,0.2,0,213,31,28,3,10,10368230,0,15,0,none,4
MDRN,5,4,50,5,13,0,0.0,-89,-48,108,30,10,0,332490,0,0,0,none,2
MEDC,1210,840,1705,1160,1146,156,17042.3,25,-14,17,38,13840,0,51535450,10,21,2,buy,42
MEDS,50,50,188,55,68,15,1.3,0,-71,-52,-109,4,0,427570,0,-14,0,none,0
MEGA,5025,4300,5975,5178,5149,0,2.7,-49,-32,46,54,8,1029,44210,80,16,3,none,43
MEJA,0,93,123,105,105,0,0.0,0,0,0,0,0,0,101658850,0,0,0,0,-310
MENN,11,9,134,11,51,0,0.4,93,29,15,24,1,1,6029880,0,4,0,none,1
MERK,4000,3990,5100,4159,4557,2,2.4,48,4,15,18,1,379,31590,89,21,3,none,0
META,238,105,322,238,178,213,1.6,0,165,-6,17,5,12,0,0,-5,0,none,61
MFIN,3120,1635,3190,3018,2724,94,2.5,-41,-6,31,40,6,547,1807400,53,15,3,none,95
MFMI,500,500,825,586,669,158,3.2,177,10,14,30,2,131,5260,0,19,13,none,0
MGLV,58,38,120,59,64,29,0.9,32,36,10,17,0,4,30820,0,16,0,none,24
MGNA,10,8,50,13,40,148,1.4,0,0,-2,34,2,5,88370,0,-2,0,none,4
MGRO,570,500,880,634,657,308,4.3,0,8,-1,3,0,71,5670500,0,-23,0,none,18
MICE,496,488,945,540,534,37,0.4,-22,6,3,8,0,102,83210,7,5,6,none,1
MIDI,420,314,530,415,432,18,3.8,13,9,2,4,0,9,27397100,25,17,1,strong_buy,48
MIKA,2690,2430,3200,2698,2740,0,6.7,8,10,23,29,8,120,13627090,54,16,0,buy,33
MINA,50,50,67,50,50,4,3.3,0,11,-17,3,26,0,12833,0,-2,0,none,0
MIRA,6,6,50,7,14,31,0.1,0,-7,-40,0,0,0,252020,0,-17,0,none,0
MITI,155,149,635,196,274,2,1.8,436,451,14,23,1,44,496650,0,18,0,none,1
MKAP,0,150,266,213,213,0,0.0,0,0,0,0,0,0,305090550,0,0,0,0,-129
MKNT,3,1,50,2,10,0,0.0,0,-30,-1,2,0,1,4705640,0,0,0,none,4
MKPI,27475,25600,37000,27338,28288,4,3.9,30,23,37,45,11,1306,45320,48,13,1,none,16
MKTR,128,111,330,143,139,122,2.7,16,24,7,20,3,22,644230,27,0,0,none,7
MLBI,7125,6975,9700,7576,8279,30,12.0,10,-3,30,39,4,321,56790,60,96,3,buy,5
MLIA,414,400,590,426,438,21,0.6,-24,-4,12,18,0,75,5510340,29,13,0,buy,7
MLPL,59,56,112,69,81,46,0.2,776,3,2,1,0,117,21379960,0,0,0,none,5
