No,Kode,Nama Perusahaan,Tanggal Pencatatan,Saham,Papan Pencatatan
303,MDKA,Merdeka Copper Gold Tbk.,19 Jun 2015,24.472.983.771,Utama
304,MDLN,Modernland Realty Tbk.,18 Jan 1993,12.533.067.322,Utama
305,MDRN,Modern Internasional Tbk.,16 Jul 1991,7.632.167.798,Pemantauan Khusus
306,MEDC,Medco Energi Internasional Tbk,12 Okt 1994,25.136.231.252,Utama
307,MEGA,Bank Mega Tbk.,17 Apr 2000,11.623.514.905,Utama
308,MERK,Merck Tbk.,23 Jul 1981,448.000.000,Pengembangan
309,META,Nusantara Infrastructure Tbk.,18 Jul 2001,17.710.708.194,Pemantauan Khusus
310,MFIN,Mandala Multifinance Tbk.,06 Sep 2005,2.650.000.000,Utama
311,MFMI,Multifiling Mitra Indonesia Tb,29 Des 2010,757.581.000,Pemantauan Khusus
312,MGNA,Magna Investama Mandiri Tbk.,08 Jul 2014,3.410.475.464,Pemantauan Khusus
313,MICE,Multi Indocitra Tbk.,21 Des 2005,600.000.000,Pengembangan
314,MIDI,Midi Utama Indonesia Tbk.,30 Nov 2010,33.435.294.800,Utama
315,MIKA,Mitra Keluarga Karyasehat Tbk.,24 Mar 2015,13.907.481.500,Utama
316,MIRA,Mitra International Resources ,30 Jan 1997,3.961.452.039,Pemantauan Khusus
317,MITI,Mitra Investindo Tbk.,16 Jul 1997,3.540.735.503,Pengembangan
318,MKPI,Metropolitan Kentjana Tbk.,10 Jul 2009,948.194.000,Pengembangan
319,MLBI,Multi Bintang Indonesia Tbk.,15 Des 1981,2.107.000.000,Utama
320,MLIA,Mulia Industrindo Tbk,17 Jan 1994,6.615.000.000,Utama
321,MLPL,Multipolar Tbk.,06 Nov 1989,15.682.323.987,Utama
322,MLPT,Multipolar Technology Tbk.,08 Jul 2013,1.875.000.000,Pemantauan Khusus
323,MMLP,Mega Manunggal Property Tbk.,12 Jun 2015,6.889.134.608,Utama
324,MNCN,Media Nusantara Citra Tbk.,22 Jun 2007,15.049.787.710,Utama
325,MPMX,Mitra Pinasthika Mustika Tbk.,29 Mei 2013,4.462.963.276,Utama
326,MPPA,Matahari Putra Prima Tbk.,21 Des 1992,12.966.640.084,Utama
327,MRAT,Mustika Ratu Tbk.,27 Jul 1995,428.000.000,Pengembangan
328,MREI,Maskapai Reasuransi Indonesia ,04 Sep 1989,517.791.681,Pengembangan
329,MSKY,MNC Sky Vision Tbk.,09 Jul 2012,1.994.370.480,Pengembangan
330,MTDL,Metrodata Electronics Tbk.,09 Apr 1990,12.276.884.585,Utama
331,MTFN,Capitalinc Investment Tbk.,16 Apr 1990,31.842.082.852,Pemantauan Khusus
332,MTLA,Metropolitan Land Tbk.,20 Jun 2011,7.655.126.330,Utama
333,MTSM,Metro Realty Tbk.,08 Jan 1992,232.848.000,Pemantauan Khusus
334,MYOH,Samindo Resources Tbk.,27 Jul 2000,2.206.312.500,Utama
335,MYOR,Mayora Indah Tbk.,04 Jul 1990,22.358.699.725,Utama
336,MYRX,Hanson International Tbk.,31 Okt 1990,86.703.220.792,Pemantauan Khusus
337,MYTX,Asia Pacific Investama Tbk.,10 Okt 1989,7.747.281.949,Pemantauan Khusus
338,NELY,Pelayaran Nelly Dwi Putri Tbk.,11 Okt 2012,2.350.000.000,Pengembangan
339,NIKL,Pelat Timah Nusantara Tbk.,14 Des 2009,2.523.350.000,Pengembangan
340,NIPS,Nipress Tbk.,24 Jul 1991,1.635.333.332,Pemantauan Khusus
341,NIRO,City Retail Developments Tbk.,13 Sep 2012,22.198.871.804,Pengembangan
342,NISP,Bank OCBC NISP Tbk.,20 Okt 1994,22.715.776.032,Utama
343,NOBU,Bank Nationalnobu Tbk.,20 Mei 2013,7.403.659.460,Pengembangan
344,NRCA,Nusa Raya Cipta Tbk.,27 Jun 2013,2.496.258.344,Pengembangan
345,OCAP,Onix Capital Tbk.,10 Okt 2003,273.200.000,Pemantauan Khusus
346,OKAS,Ancora Indonesia Resources Tbk,29 Mar 2006,2.373.449.165,Pengembangan
347,OMRE,Indonesia Prima Property Tbk,22 Agt 1994,2.945.211.000,Pemantauan Khusus
348,PADI,Minna Padi Investama Sekuritas,09 Jan 2012,11.307.246.524,Pemantauan Khusus
349,PALM,Provident Investasi Bersama Tb,08 Okt 2012,15.773.797.158,Pengembangan
350,PANR,Panorama Sentrawisata Tbk.,18 Sep 2001,1.387.500.000,Utama
351,PANS,Panin Sekuritas Tbk.,31 Mei 2000,720.000.000,Utama
352,PBRX,Pan Brothers Tbk.,16 Agt 1990,21.482.028.246,Pemantauan Khusus
353,PDES,Destinasi Tirta Nusantara Tbk,08 Jul 2008,715.000.000,Pengembangan
354,PEGE,Panca Global Kapital Tbk.,24 Jun 2005,2.833.417.056,Pengembangan
355,PGAS,Perusahaan Gas Negara Tbk.,15 Des 2003,24.241.508.196,Utama
356,PGLI,Pembangunan Graha Lestari Inda,05 Apr 2000,488.000.000,Pengembangan
357,PICO,Pelangi Indah Canindo Tbk,23 Sep 1996,568.375.000,Pengembangan
358,PJAA,Pembangunan Jaya Ancol Tbk.,02 Jul 2004,1.599.999.996,Pengembangan
359,PKPK,Perdana Karya Perkasa Tbk,11 Jul 2007,1.200.000.000,Pengembangan
360,PLAS,Polaris Investama Tbk,16 Mar 2001,1.184.200.000,Pemantauan Khusus
361,PLIN,Plaza Indonesia Realty Tbk.,15 Jun 1992,3.550.000.000,Pemantauan Khusus
362,PNBN,Bank Pan Indonesia Tbk,29 Des 1982,23.837.645.998,Utama
363,PNBS,Bank Panin Dubai Syariah Tbk.,15 Jan 2014,38.425.504.906,Pengembangan
364,PNIN,Paninvest Tbk.,20 Sep 1983,4.068.323.920,Utama
365,PNLF,Panin Financial Tbk.,14 Jun 1983,32.022.073.293,Utama
366,PNSE,Pudjiadi & Sons Tbk.,01 Mei 1990,797.813.496,Pemantauan Khusus
367,POLY,Asia Pacific Fibers Tbk,12 Mar 1991,2.495.753.334,Pemantauan Khusus
368,POOL,Pool Advista Indonesia Tbk.,20 Mei 1991,2.341.366.264,Pemantauan Khusus
369,PPRO,PP Properti Tbk.,19 Mei 2015,61.675.671.883,Pemantauan Khusus
370,PRAS,Prima Alloy Steel Universal Tb,12 Jul 1990,701.043.478,Pemantauan Khusus
371,PSAB,J Resources Asia Pasifik Tbk.,22 Apr 2003,26.460.000.000,Pengembangan
372,PSDN,Prasidha Aneka Niaga Tbk,18 Okt 1994,1.440.000.000,Pengembangan
373,PSKT,Red Planet Indonesia Tbk.,19 Sep 1995,10.351.231.636,Pemantauan Khusus
374,PTBA,Bukit Asam Tbk.,23 Des 2002,11.520.659.250,Utama
375,PTIS,Indo Straits Tbk.,12 Jul 2011,550.165.300,Pengembangan
376,PTPP,PP (Persero) Tbk.,09 Feb 2010,6.199.897.354,Utama
377,PTRO,Petrosea Tbk.,21 Mei 1990,1.008.605.000,Utama
378,PTSN,Sat Nusapersada Tbk,08 Nov 2007,5.314.344.000,Pengembangan
379,PTSP,Pioneerindo Gourmet Internatio,30 Mei 1994,220.808.000,Pengembangan
380,PUDP,Pudjiadi Prestige Tbk.,18 Nov 1994,659.120.000,Utama
381,PWON,Pakuwon Jati Tbk.,09 Okt 1989,48.159.602.400,Utama
382,PYFA,Pyridam Farma Tbk,16 Okt 2001,11.236.680.168,Pengembangan
383,RAJA,Rukun Raharja Tbk.,19 Apr 2006,4.227.082.500,Utama
384,RALS,Ramayana Lestari Sentosa Tbk.,24 Jul 1996,7.096.000.000,Utama
385,RANC,Supra Boga Lestari Tbk.,07 Jun 2012,1.564.487.500,Pengembangan
386,RBMS,Ristia Bintang Mahkotasejati T,19 Des 1997,2.656.212.826,Pemantauan Khusus
387,RDTX,Roda Vivatex Tbk,14 Mei 1990,268.800.000,Pemantauan Khusus
388,RELI,Reliance Sekuritas Indonesia T,13 Jul 2005,1.800.000.000,Pengembangan
389,RICY,Ricky Putra Globalindo Tbk,22 Jan 1998,641.717.510,Pengembangan
390,RIGS,Rig Tenders Indonesia Tbk.,05 Mar 1990,609.130.000,Pengembangan
391,RIMO,Rimo International Lestari Tbk,10 Nov 2000,45.080.600.000,Pemantauan Khusus
392,RODA,Pikko Land Development Tbk.,22 Okt 2001,13.592.128.209,Pemantauan Khusus
393,ROTI,Nippon Indosari Corpindo Tbk.,28 Jun 2010,6.186.488.888,Pengembangan
394,RUIS,Radiant Utama Interinsco Tbk.,12 Jul 2006,770.000.000,Pengembangan
395,SAFE,Steady Safe Tbk,15 Agt 1994,615.145.012,Pengembangan
396,SAME,Sarana Meditama Metropolitan T,11 Jan 2013,17.147.132.545,Utama
397,SCCO,Supreme Cable Manufacturing & ,20 Jul 1982,822.333.600,Pengembangan
398,SCMA,Surya Citra Media Tbk.,16 Jul 2002,73.970.569.505,Utama
399,SCPI,Organon Pharma Indonesia Tbk.,08 Jun 1990,3.600.000,Pengembangan
400,SDMU,Sidomulyo Selaras Tbk.,12 Jul 2011,1.135.225.000,Pemantauan Khusus
401,SDPC,Millennium Pharmacon Internati,07 Mei 1990,1.274.000.000,Pengembangan
402,SDRA,Bank Woori Saudara Indonesia 1,15 Des 2006,14.545.267.990,Utama
403,SGRO,Sampoerna Agro Tbk.,18 Jun 2007,1.818.622.000,Utama
404,SHID,Hotel Sahid Jaya International,08 Mei 1990,1.119.326.168,Pengembangan
405,SIDO,Industri Jamu dan Farmasi Sido,18 Des 2013,30.000.000.000,Utama
406,SILO,Siloam International Hospitals,12 Sep 2013,13.006.125.000,Utama
407,SIMA,Siwani Makmur Tbk,03 Jun 1994,442.589.871,Pemantauan Khusus
408,SIMP,Salim Ivomas Pratama Tbk.,09 Jun 2011,15.501.310.000,Utama
409,SIPD,Sreeya Sewu Indonesia Tbk.,27 Des 1996,1.839.102.056,Pengembangan
410,SKBM,Sekar Bumi Tbk.,28 Sep 2012,1.730.103.217,Pengembangan
411,SKLT,Sekar Laut Tbk.,08 Sep 1993,6.907.405.000,Pengembangan
412,SKYB,Northcliff Citranusa Indonesia,07 Jul 2010,585.000.000,Pemantauan Khusus
413,SMAR,Smart Tbk.,20 Nov 1992,2.872.193.366,Pengembangan
414,SMBR,Semen Baturaja Tbk.,28 Jun 2013,9.932.534.336,Utama
415,SMCB,Solusi Bangun Indonesia Tbk.,10 Agt 1977,9.019.381.973,Pemantauan Khusus
416,SMDM,Suryamas Dutamakmur Tbk.,12 Okt 1995,4.772.138.237,Pengembangan
417,SMDR,Samudera Indonesia  Tbk.,05 Jul 1999,16.375.600.000,Utama
418,SMGR,Semen Indonesia (Persero) Tbk.,08 Jul 1991,6.751.540.089,Utama
419,SMMA,Sinarmas Multiartha Tbk.,05 Jul 1995,6.367.664.717,Utama
420,SMMT,Golden Eagle Energy Tbk.,01 Des 1997,3.150.000.000,Pemantauan Khusus
421,SMRA,Summarecon Agung Tbk.,07 Mei 1990,16.508.568.358,Utama
422,SMRU,SMR Utama Tbk.,10 Okt 2011,12.499.385.782,Pemantauan Khusus
423,SMSM,Selamat Sempurna Tbk.,09 Sep 1996,5.758.675.440,Utama
424,SOCI,Soechi Lines Tbk.,03 Des 2014,7.059.000.000,Utama
425,SONA,Sona Topas Tourism Industry Tb,21 Jul 1992,662.400.000,Pengembangan
426,SPMA,Suparma Tbk.,16 Nov 1994,3.154.092.216,Pengembangan
427,SQMI,Wilton Makmur Indonesia Tbk.,15 Jul 2004,15.537.591.429,Pemantauan Khusus
428,SRAJ,Sejahteraraya Anugrahjaya Tbk.,11 Apr 2011,12.000.705.445,Utama
429,SRIL,Sri Rejeki Isman Tbk.,17 Jun 2013,20.452.176.844,Pemantauan Khusus
430,SRSN,Indo Acidatama Tbk,11 Jan 1993,6.020.000.000,Pengembangan
431,SRTG,Saratoga Investama Sedaya Tbk.,26 Jun 2013,13.564.835.000,Utama
432,SSIA,Surya Semesta Internusa Tbk.,27 Mar 1997,4.705.249.440,Utama
433,SSMS,Sawit Sumbermas Sarana Tbk.,12 Des 2013,9.525.000.000,Utama
434,SSTM,Sunson Textile Manufacture Tbk,20 Agt 1997,1.170.909.181,Pemantauan Khusus
435,STAR,Buana Artha Anugerah Tbk.,13 Jul 2011,4.800.000.602,Pengembangan
436,STTP,Siantar Top Tbk.,16 Des 1996,1.310.000.000,Pengembangan
437,SUGI,Sugih Energy Tbk.,19 Jun 2002,24.811.541.414,Pemantauan Khusus
438,SULI,SLJ Global Tbk.,21 Mar 1994,5.920.776.836,Pengembangan
439,SUPR,Solusi Tunas Pratama Tbk.,11 Okt 2011,1.137.579.698,Pemantauan Khusus
440,TALF,Tunas Alfin Tbk.,17 Jan 2014,1.353.435.000,Pengembangan
441,TARA,Agung Semesta Sejahtera Tbk.,11 Jul 2014,10.069.645.750,Pemantauan Khusus
442,TAXI,Express Transindo Utama Tbk.,02 Nov 2012,10.223.647.156,Pemantauan Khusus
443,TBIG,Tower Bersama Infrastructure T,26 Okt 2010,22.656.999.445,Utama
444,TBLA,Tunas Baru Lampung Tbk.,14 Feb 2000,6.025.373.372,Utama
445,TBMS,Tembaga Mulia Semanan Tbk.,23 Mei 1990,734.680.000,Pengembangan
446,TCID,Mandom Indonesia Tbk.,30 Sep 1993,402.133.334,Pengembangan
447,TELE,Omni Inovasi Indonesia Tbk.,12 Jan 2012,7.310.929.389,Pemantauan Khusus
448,TFCO,Tifico Fiber Indonesia Tbk.,26 Feb 1980,4.823.076.400,Pemantauan Khusus
449,TGKA,Tigaraksa Satria Tbk.,11 Jun 1990,918.492.750,Pengembangan
450,TIFA,KDB Tifa Finance Tbk.,08 Jul 2011,3.552.213.000,Pemantauan Khusus
451,TINS,Timah Tbk.,19 Okt 1995,7.447.753.454,Utama
452,TIRA,Tira Austenite Tbk,27 Jul 1993,588.000.000,Pengembangan
453,TIRT,Tirta Mahakam Resources Tbk,13 Des 1999,1.011.774.750,Pemantauan Khusus
454,TKIM,Pabrik Kertas Tjiwi Kimia Tbk.,03 Apr 1990,3.113.223.570,Utama
455,TLKM,Telkom Indonesia (Persero) Tbk,14 Nov 1995,99.062.216.600,Utama
456,TMAS,Temas Tbk.,09 Jul 2003,57.051.500.000,Utama
457,TMPO,Tempo Intimedia Tbk.,08 Jan 2001,1.058.333.250,Pengembangan
458,TOBA,TBS Energi Utama Tbk.,06 Jul 2012,8.167.826.970,Utama
459,TOTL,Total Bangun Persada Tbk.,25 Jul 2006,3.410.000.000,Utama
460,TOTO,Surya Toto Indonesia Tbk.,30 Okt 1990,10.320.000.000,Pengembangan
461,TOWR,Sarana Menara Nusantara Tbk.,08 Mar 2010,51.014.625.000,Utama
462,TPIA,Chandra Asri Pacific Tbk.,26 Mei 2008,86.511.545.092,Pengembangan
463,TPMA,Trans Power Marine Tbk.,20 Feb 2013,3.507.420.034,Utama
464,TRAM,Trada Alam Minera Tbk.,10 Sep 2008,49.643.627.934,Pemantauan Khusus
465,TRIL,Triwira Insanlestari Tbk.,28 Jan 2008,1.200.000.000,Pemantauan Khusus
466,TRIM,Trimegah Sekuritas Indonesia T,31 Jan 2000,7.109.300.000,Utama
467,TRIO,Trikomsel Oke Tbk.,14 Apr 2009,26.007.494.645,Pemantauan Khusus
468,TRIS,Trisula International Tbk.,28 Jun 2012,3.141.443.831,Pengembangan
469,TRST,Trias Sentosa Tbk.,02 Jul 1990,2.808.000.000,Pengembangan
470,TRUS,Trust Finance Indonesia Tbk,28 Nov 2002,800.000.000,Pengembangan
471,TSPC,Tempo Scan Pacific Tbk.,17 Jun 1994,4.509.864.300,Utama
472,ULTJ,Ultrajaya Milk Industry & Trad,02 Jul 1990,11.553.528.000,Utama
473,UNIC,Unggul Indah Cahaya Tbk.,06 Nov 1989,383.331.363,Utama
474,UNIT,Nusantara Inti Corpora Tbk,18 Apr 2002,75.422.200,Pemantauan Khusus
475,UNSP,Bakrie Sumatera Plantations Tb,06 Mar 1990,2.500.162.344,Pemantauan Khusus
476,UNTR,United Tractors Tbk.,19 Sep 1989,3.730.135.136,Utama
477,UNVR,Unilever Indonesia Tbk.,11 Jan 1982,38.150.000.000,Utama
478,VICO,Victoria Investama Tbk.,08 Jul 2013,15.217.075.658,Pengembangan
479,VINS,Victoria Insurance Tbk.,28 Sep 2015,1.460.573.616,Pengembangan
480,VIVA,Visi Media Asia Tbk.,21 Nov 2011,16.464.270.400,Pemantauan Khusus
481,VOKS,Voksel Electric Tbk.,20 Des 1990,4.155.602.595,Pengembangan
482,VRNA,Mizuho Leasing Indonesia Tbk.,25 Jun 2008,5.687.353.997,Pengembangan
483,WAPO,Wahana Pronatural Tbk.,22 Jun 2001,1.240.923.111,Pengembangan
484,WEHA,WEHA Transportasi Indonesia Tb,31 Mei 2007,1.460.554.819,Pengembangan
485,WICO,Wicaksana Overseas Internation,08 Agt 1994,2.393.710.348,Pemantauan Khusus
486,WIIM,Wismilak Inti Makmur Tbk.,18 Des 2012,2.099.873.760,Utama
487,WIKA,Wijaya Karya (Persero) Tbk.,29 Okt 2007,39.873.063.858,Pengembangan
488,WINS,Wintermar Offshore Marine Tbk.,29 Nov 2010,4.364.837.057,Utama
489,WOMF,Wahana Ottomitra Multiartha Tb,13 Des 2004,3.481.481.480,Pengembangan
490,WSKT,Waskita Karya (Persero) Tbk.,19 Des 2012,28.806.807.016,Pemantauan Khusus
491,WTON,Wijaya Karya Beton Tbk.,08 Apr 2014,8.715.466.600,Utama
492,YPAS,Yanaprima Hastapersada Tbk,05 Mar 2008,668.000.089,Pemantauan Khusus
493,YULE,Yulie Sekuritas Indonesia Tbk.,10 Des 2004,1.785.000.000,Pengembangan
494,ZBRA,Dosni Roha Indonesia Tbk.,01 Agt 1991,2.510.706.263,Pengembangan
495,SHIP,Sillo Maritime Perdana Tbk.,16 Jun 2016,2.719.790.000,Utama
496,CASA,Capital Financial Indonesia Tb,19 Jul 2016,54.476.269.803,Pengembangan
497,DAYA,Duta Intidaya Tbk.,28 Jun 2016,2.420.547.025,Pengembangan
498,DPUM,Dua Putra Utama Makmur Tbk.,08 Des 2015,4.175.000.000,Pemantauan Khusus
499,IDPR,Indonesia Pondasi Raya Tbk.,10 Des 2015,2.003.000.000,Pengembangan
500,JGLE,Graha Andrasentra Propertindo ,29 Jun 2016,22.581.909.405,Pemantauan Khusus
501,KINO,Kino Indonesia Tbk.,11 Des 2015,1.428.571.500,Pengembangan
502,MARI,Mahaka Radio Integra Tbk.,11 Feb 2016,5.252.644.000,Pengembangan
503,MKNT,Mitra Komunikasi Nusantara Tbk,26 Okt 2015,5.500.000.000,Pemantauan Khusus
504,MTRA,Mitra Pemuda Tbk.,10 Feb 2016,770.000.000,Pemantauan Khusus
505,PRDA,Prodia Widyahusada Tbk.,07 Des 2016,937.500.000,Utama
506,BOGA,Bintang Oto Global Tbk.,19 Des 2016,3.803.526.210,Pengembangan
507,BRIS,Bank Syariah Indonesia Tbk.,09 Mei 2018,45.667.877.639,Utama
508,PORT,Nusantara Pelabuhan Handal Tbk,16 Mar 2017,2.813.941.985,Pengembangan
509,CARS,Industri dan Perdagangan Bintr,10 Apr 2017,15.000.000.000,Utama
510,MINA,Sanurhasta Mitra Tbk.,28 Apr 2017,6.562.500.000,Pemantauan Khusus
511,FORZ,Forza Land Indonesia Tbk.,28 Apr 2017,1.984.009.887,Pemantauan Khusus
512,CLEO,Sariguna Primatirta Tbk.,05 Mei 2017,12.000.000.000,Utama
513,TAMU,Pelayaran Tamarin Samudra Tbk.,10 Mei 2017,37.500.000.000,Pemantauan Khusus
514,CSIS,Cahayasakti Investindo Sukses ,10 Mei 2017,1.307.000.000,Pemantauan Khusus
515,TGRA,Terregra Asia Energy Tbk.,16 Mei 2017,2.750.000.000,Pemantauan Khusus
516,FIRE,Alfa Energi Investama Tbk.,09 Jun 2017,1.475.363.179,Pengembangan
517,TOPS,Totalindo Eka Persada Tbk.,16 Jun 2017,33.330.000.000,Pemantauan Khusus
518,KMTR,Kirana Megatara Tbk.,19 Jun 2017,8.215.366.379,Pengembangan
519,ARMY,Armidian Karyatama Tbk.,21 Jun 2017,9.006.250.000,Pemantauan Khusus
520,MAPB,MAP Boga Adiperkasa Tbk.,21 Jun 2017,2.387.922.900,Pemantauan Khusus
521,WOOD,Integra Indocabinet Tbk.,21 Jun 2017,6.437.500.000,Utama
522,HRTA,Hartadinata Abadi Tbk.,21 Jun 2017,4.605.262.400,Utama
523,MABA,Marga Abhinaya Abadi Tbk.,22 Jun 2017,15.365.229.912,Pemantauan Khusus
524,HOKI,Buyung Poetra Sembada Tbk.,22 Jun 2017,9.677.752.680,Utama
525,MPOW,Megapower Makmur Tbk.,05 Jul 2017,816.997.053,Pengembangan
526,MARK,Mark Dynamics Indonesia Tbk.,12 Jul 2017,3.800.000.310,Utama
527,NASA,Andalan Perkasa Abadi Tbk.,07 Agt 2017,11.004.929.322,Pemantauan Khusus
528,MDKI,Emdeki Utama Tbk.,25 Sep 2017,2.530.150.002,Pengembangan
529,BELL,Trisula Textile Industries Tbk,03 Okt 2017,7.250.000.000,Pengembangan
530,KIOS,Kioson Komersial Indonesia Tbk,05 Okt 2017,1.075.862.960,Pengembangan
531,GMFI,Garuda Maintenance Facility Ae,10 Okt 2017,28.233.511.500,Pemantauan Khusus
532,MTWI,Malacca Trust Wuwungan Insuran,12 Okt 2017,2.924.486.639,Pengembangan
533,ZINC,Kapuas Prima Coal Tbk.,16 Okt 2017,25.250.000.000,Pemantauan Khusus
534,MCAS,M Cash Integrasi Tbk.,01 Nov 2017,867.933.300,Utama
535,PPRE,PP Presisi Tbk.,24 Nov 2017,10.224.271.000,Pengembangan
536,WEGE,Wijaya Karya Bangunan Gedung T,30 Nov 2017,9.572.000.000,Utama
537,PSSI,IMC Pelita Logistik Tbk.,05 Des 2017,5.417.063.153,Utama
538,MORA,Mora Telematika Indonesia Tbk.,08 Agt 2022,23.646.668.691,Utama
539,DWGL,Dwi Guna Laksana Tbk.,13 Des 2017,9.252.820.991,Pengembangan
540,PBID,Panca Budi Idaman Tbk.,13 Des 2017,7.500.000.000,Utama
541,JMAS,Asuransi Jiwa Syariah Jasa Mit,18 Des 2017,1.000.000.000,Pengembangan
542,CAMP,Campina Ice Cream Industry Tbk,19 Des 2017,5.885.000.000,Pengembangan
543,IPCM,Jasa Armada Indonesia Tbk.,22 Des 2017,5.284.811.100,Pengembangan
544,PCAR,Prima Cakrawala Abadi Tbk.,29 Des 2017,1.166.666.700,Pengembangan
545,LCKM,LCK Global Kedaton Tbk.,16 Jan 2018,1.000.000.000,Pengembangan
546,BOSS,Borneo Olah Sarana Sukses Tbk.,15 Feb 2018,1.400.000.000,Pemantauan Khusus
547,HELI,Jaya Trishindo Tbk.,27 Mar 2018,832.862.387,Pengembangan
548,JSKY,Sky Energy Indonesia Tbk.,28 Mar 2018,2.032.540.000,Pemantauan Khusus
549,INPS,Indah Prakasa Sentosa Tbk.,06 Apr 2018,650.000.000,Pengembangan
550,GHON,Gihon Telekomunikasi Indonesia,09 Apr 2018,550.000.000,Pengembangan
551,TDPM,Tianrong Chemicals Industry Tb,09 Apr 2018,10.485.050.500,Pemantauan Khusus
552,DFAM,Dafam Property Indonesia Tbk.,27 Apr 2018,1.899.852.850,Pengembangan
553,NICK,Charnic Capital Tbk.,02 Mei 2018,651.150.000,Pengembangan
554,BTPS,Bank BTPN Syariah Tbk.,08 Mei 2018,7.626.663.000,Utama
555,SPTO,Surya Pertiwi Tbk.,14 Mei 2018,2.700.000.000,Utama
556,PRIM,Royal Prima Tbk.,15 Mei 2018,3.393.434.905,Pengembangan
557,HEAL,Medikaloka Hermina Tbk.,16 Mei 2018,15.365.950.000,Utama
558,TRUK,Guna Timur Raya Tbk.,23 Mei 2018,435.000.000,Pengembangan
559,PZZA,Sarimelati Kencana Tbk.,23 Mei 2018,3.021.875.000,Pengembangan
560,TUGU,Asuransi Tugu Pratama Indonesi,28 Mei 2018,3.555.575.600,Utama
561,MSIN,MNC Digital Entertainment Tbk.,08 Jun 2018,60.676.178.205,Utama
562,SWAT,Sriwahana Adityakarta Tbk.,08 Jun 2018,3.019.200.000,Pemantauan Khusus
563,KPAL,Steadfast Marine Tbk.,08 Jun 2018,1.069.009.400,Pemantauan Khusus
564,TNCA,Trimuda Nuansa Citra Tbk.,28 Jun 2018,421.640.000,Pengembangan
565,MAPA,Map Aktif Adiperkasa Tbk.,05 Jul 2018,28.504.000.000,Utama
566,TCPI,Transcoal Pacific Tbk.,06 Jul 2018,5.000.000.000,Pengembangan
567,IPCC,Indonesia Kendaraan Terminal T,09 Jul 2018,1.818.384.820,Utama
568,RISE,Jaya Sukses Makmur Sentosa Tbk,09 Jul 2018,10.945.000.000,Pengembangan
569,BPTR,Batavia Prosperindo Trans Tbk.,09 Jul 2018,3.534.000.000,Pengembangan
570,POLL,Pollux Properties Indonesia Tb,11 Jul 2018,8.318.823.600,Pengembangan
571,NFCX,NFC Indonesia Tbk.,12 Jul 2018,666.667.500,Pengembangan
572,MGRO,Mahkota Group Tbk.,12 Jul 2018,3.554.445.700,Pengembangan
573,NUSA,Sinergi Megah Internusa Tbk.,12 Jul 2018,7.700.000.148,Pemantauan Khusus
574,FILM,MD Entertainment Tbk.,07 Agt 2018,9.727.539.660,Utama
575,ANDI,Andira Agro Tbk.,16 Agt 2018,9.350.000.000,Pemantauan Khusus
576,LAND,Trimitra Propertindo Tbk.,23 Agt 2018,2.792.620.000,Pemantauan Khusus
577,MOLI,Madusari Murni Indah Tbk.,30 Agt 2018,2.724.036.581,Pengembangan
578,PANI,Pantai Indah Kapuk Dua Tbk.,18 Sep 2018,16.883.595.500,Pengembangan
579,DIGI,Arkadia Digital Media Tbk.,18 Sep 2018,1.625.000.000,Pemantauan Khusus
580,CITY,Natura City Developments Tbk.,28 Sep 2018,5.405.188.966,Pengembangan
581,SAPX,Satria Antaran Prima Tbk.,03 Okt 2018,833.333.300,Pengembangan
582,KPAS,Cottonindo Ariesta Tbk.,05 Okt 2018,768.043.253,Pemantauan Khusus
583,SURE,Super Energy Tbk.,05 Okt 2018,1.497.576.771,Pengembangan
584,HKMU,HK Metals Utama Tbk.,09 Okt 2018,3.221.750.000,Pemantauan Khusus
585,MPRO,Maha Properti Indonesia Tbk.,09 Okt 2018,9.942.500.000,Pengembangan
586,DUCK,Jaya Bersama Indo Tbk.,10 Okt 2018,1.283.330.000,Pemantauan Khusus
587,GOOD,Garudafood Putra Putri Jaya Tb,10 Okt 2018,36.897.901.455,Utama
588,SKRN,Superkrane Mitra Utama Tbk.,11 Okt 2018,7.500.000.000,Pengembangan
589,YELO,Yelooo Integra Datanet Tbk.,29 Okt 2018,1.912.774.405,Pemantauan Khusus
590,CAKK,Cahayaputra Asa Keramik Tbk.,31 Okt 2018,1.203.300.219,Pengembangan
591,SATU,Kota Satu Properti Tbk.,05 Nov 2018,1.375.000.000,Pengembangan
592,SOSS,Shield On Service Tbk.,06 Nov 2018,799.414.231,Pemantauan Khusus
593,DEAL,Dewata Freightinternational Tb,11 Nov 2018,1.146.170.959,Pemantauan Khusus
594,POLA,Pool Advista Finance Tbk.,16 Nov 2018,3.351.075.600,Pemantauan Khusus
595,DIVA,Distribusi Voucher Nusantara T,27 Nov 2018,1.428.571.400,Pengembangan
596,LUCK,Sentral Mitra Informatika Tbk.,28 Nov 2018,715.749.640,Pengembangan
597,URBN,Urban Jakarta Propertindo Tbk.,10 Des 2018,3.232.122.640,Pengembangan
598,SOTS,Satria Mega Kencana Tbk.,10 Des 2018,1.000.003.979,Pengembangan
599,ZONE,Mega Perintis Tbk.,12 Des 2018,870.171.478,Pengembangan
600,PEHA,Phapros Tbk.,26 Des 2018,840.000.000,Pengembangan
601,FOOD,Sentra Food Indonesia Tbk.,08 Jan 2019,650.000.000,Pengembangan
602,BEEF,Estika Tata Tiara Tbk.,10 Jan 2019,7.186.061.591,Pengembangan
